"filename", "language", "Dart", "comment", "blank", "total"
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/sales_activity_single_date_model.dart", "Dart", 15, 12, 3, 30
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/sales_activity_single_date_model.g.dart", "Dart", 19, 4, 5, 28
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/sales_activity_weeks_model.dart", "Dart", 114, 12, 10, 136
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/sales_activity_weeks_model.g.dart", "Dart", 79, 4, 5, 88
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/salse_activity_coordinate_model.dart", "Dart", 68, 12, 5, 85
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/salse_activity_coordinate_model.g.dart", "Dart", 65, 4, 5, 74
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/salse_activity_coordinate_response_model.dart", "Dart", 13, 12, 3, 28
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/salse_activity_coordinate_response_model.g.dart", "Dart", 13, 4, 5, 22
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/salse_activity_location_model.dart", "Dart", 57, 12, 4, 73
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/salse_activity_location_model.g.dart", "Dart", 41, 4, 5, 50
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/salse_activity_location_response_model.dart", "Dart", 17, 12, 3, 32
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/salse_activity_location_response_model.g.dart", "Dart", 17, 4, 5, 26
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/salse_activity_search_response_model.dart", "Dart", 16, 12, 3, 31
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/salse_activity_search_response_model.g.dart", "Dart", 17, 4, 5, 26
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/sap_login_info_data_model.dart", "Dart", 23, 12, 5, 40
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/sap_login_info_data_model.g.dart", "Dart", 26, 4, 5, 35
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/sap_login_info_response_model.dart", "Dart", 13, 12, 4, 29
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/sap_login_info_response_model.g.dart", "Dart", 17, 4, 5, 26
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/search_key_for_business_group_model.dart", "Dart", 15, 12, 5, 32
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/search_key_for_business_group_model.g.dart", "Dart", 15, 4, 5, 24
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/search_key_for_partment_model.dart", "Dart", 13, 12, 5, 30
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/search_key_for_partment_model.g.dart", "Dart", 13, 4, 5, 22
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/search_key_response_model.dart", "Dart", 18, 12, 4, 34
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/search_key_response_model.g.dart", "Dart", 21, 4, 5, 30
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/search_order_response_model.dart", "Dart", 15, 12, 2, 29
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/search_order_response_model.g.dart", "Dart", 17, 4, 5, 26
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/t_alarm_model.dart", "Dart", 111, 0, 4, 115
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/t_alarm_model.g.dart", "Dart", 74, 4, 5, 83
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/t_alarm_response_model.dart", "Dart", 15, 12, 4, 31
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/t_alarm_response_model.g.dart", "Dart", 16, 4, 5, 25
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/t_list_model.dart", "Dart", 162, 12, 5, 179
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/t_list_model.g.dart", "Dart", 108, 4, 5, 117
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/t_list_search_order_model.dart", "Dart", 111, 12, 5, 128
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/t_list_search_order_model.g.dart", "Dart", 77, 4, 5, 86
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/t_text_model.dart", "Dart", 54, 12, 4, 70
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/t_text_model.g.dart", "Dart", 36, 4, 5, 45
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/t_vkgrp_model.dart", "Dart", 13, 12, 5, 30
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/t_vkgrp_model.g.dart", "Dart", 10, 4, 5, 19
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/table_notice_T_ZLTSP0710_model.dart", "Dart", 57, 12, 5, 74
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/table_notice_T_ZLTSP0710_model.g.dart", "Dart", 41, 4, 5, 50
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/trans_ledger_es_head_model.dart", "Dart", 60, 12, 5, 77
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/trans_ledger_es_head_model.g.dart", "Dart", 43, 4, 5, 52
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/trans_ledger_response_model.dart", "Dart", 22, 12, 6, 40
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/trans_ledger_response_model.g.dart", "Dart", 25, 4, 5, 34
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/trans_ledger_t_list_model.dart", "Dart", 183, 12, 5, 200
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/trans_ledger_t_list_model.g.dart", "Dart", 125, 4, 5, 134
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/trans_ledger_t_report_model.dart", "Dart", 75, 12, 4, 91
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/rfc/trans_ledger_t_report_model.g.dart", "Dart", 53, 4, 5, 62
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/update/check_update_model.dart", "Dart", 37, 0, 4, 41
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/update/check_update_model.g.dart", "Dart", 35, 4, 5, 44
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/user/user.dart", "Dart", 92, 0, 4, 96
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/user/user.g.dart", "Dart", 89, 4, 5, 98
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/user/user_device_info.dart", "Dart", 15, 0, 4, 19
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/user/user_device_info.g.dart", "Dart", 17, 4, 5, 26
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/user/user_settings.dart", "Dart", 32, 1, 5, 38
"/Users/bakbeom/work/sm/si/medsalesportal/lib/model/user/user_settings.g.dart", "Dart", 20, 4, 5, 29
"/Users/bakbeom/work/sm/si/medsalesportal/lib/router.dart", "Dart", 53, 12, 3, 68
"/Users/bakbeom/work/sm/si/medsalesportal/lib/service/api_service.dart", "Dart", 191, 81, 22, 294
"/Users/bakbeom/work/sm/si/medsalesportal/lib/service/cache_service.dart", "Dart", 127, 38, 30, 195
"/Users/bakbeom/work/sm/si/medsalesportal/lib/service/deviceInfo_service.dart", "Dart", 37, 12, 6, 55
"/Users/bakbeom/work/sm/si/medsalesportal/lib/service/hive_service.dart", "Dart", 287, 24, 29, 340
"/Users/bakbeom/work/sm/si/medsalesportal/lib/service/key_service.dart", "Dart", 12, 12, 4, 28
"/Users/bakbeom/work/sm/si/medsalesportal/lib/service/local_file_servicer.dart", "Dart", 144, 14, 15, 173
"/Users/bakbeom/work/sm/si/medsalesportal/lib/service/package_info_service.dart", "Dart", 16, 13, 4, 33
"/Users/bakbeom/work/sm/si/medsalesportal/lib/service/permission_service.dart", "Dart", 23, 14, 4, 41
"/Users/bakbeom/work/sm/si/medsalesportal/lib/styles/app_colors.dart", "Dart", 32, 0, 2, 34
"/Users/bakbeom/work/sm/si/medsalesportal/lib/styles/app_image.dart", "Dart", 16, 1, 2, 19
"/Users/bakbeom/work/sm/si/medsalesportal/lib/styles/app_size.dart", "Dart", 192, 11, 10, 213
"/Users/bakbeom/work/sm/si/medsalesportal/lib/styles/app_style.dart", "Dart", 89, 7, 7, 103
"/Users/bakbeom/work/sm/si/medsalesportal/lib/styles/app_text.dart", "Dart", 47, 12, 4, 63
"/Users/bakbeom/work/sm/si/medsalesportal/lib/styles/app_text_style.dart", "Dart", 193, 1, 5, 199
"/Users/bakbeom/work/sm/si/medsalesportal/lib/styles/app_theme.dart", "Dart", 33, 4, 4, 41
"/Users/bakbeom/work/sm/si/medsalesportal/lib/styles/export_common.dart", "Dart", 6, 12, 2, 20
"/Users/bakbeom/work/sm/si/medsalesportal/lib/util/check_overflow_util.dart", "Dart", 12, 13, 2, 27
"/Users/bakbeom/work/sm/si/medsalesportal/lib/util/date_util.dart", "Dart", 90, 13, 20, 123
"/Users/bakbeom/work/sm/si/medsalesportal/lib/util/encoding_util.dart", "Dart", 178, 15, 26, 219
"/Users/bakbeom/work/sm/si/medsalesportal/lib/util/file_size_util.dart", "Dart", 0, 14, 3, 17
"/Users/bakbeom/work/sm/si/medsalesportal/lib/util/format_util.dart", "Dart", 209, 13, 29, 251
"/Users/bakbeom/work/sm/si/medsalesportal/lib/util/hive_select_data_util.dart", "Dart", 443, 42, 18, 503
"/Users/bakbeom/work/sm/si/medsalesportal/lib/util/is_super_account.dart", "Dart", 14, 12, 5, 31
"/Users/bakbeom/work/sm/si/medsalesportal/lib/util/log_util.dart", "Dart", 39, 12, 6, 57
"/Users/bakbeom/work/sm/si/medsalesportal/lib/util/regular.dart", "Dart", 28, 12, 6, 46
"/Users/bakbeom/work/sm/si/medsalesportal/lib/util/screen_capture_util.dart", "Dart", 80, 13, 7, 100
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/bulkOrderSearch/bulk_order_detail_page.dart", "Dart", 456, 13, 16, 485
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/bulkOrderSearch/bulk_order_search_page.dart", "Dart", 544, 27, 12, 583
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/bulkOrderSearch/order_item_input_widget.dart", "Dart", 52, 12, 6, 70
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/bulkOrderSearch/provider/bulk_order_deatil_provider.dart", "Dart", 294, 14, 17, 325
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/bulkOrderSearch/provider/bulk_order_search_page_provider.dart", "Dart", 306, 17, 25, 348
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/base_app_bar.dart", "Dart", 86, 12, 4, 102
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/base_app_dialog.dart", "Dart", 183, 12, 11, 206
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/base_app_toast.dart", "Dart", 62, 12, 4, 78
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/base_check_box_widget.dart", "Dart", 0, 380, 40, 420
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/base_column_with_title_and_textfiled.dart", "Dart", 49, 18, 5, 72
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/base_commbo_box_widget.dart", "Dart", 0, 72, 5, 77
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/base_date_picker.dart", "Dart", 197, 12, 5, 214
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/base_error_dialog_contents.dart", "Dart", 34, 15, 4, 53
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/base_info_row_by_key_and_value.dart", "Dart", 64, 41, 4, 109
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/base_input_widget.dart", "Dart", 366, 14, 10, 390
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/base_layout.dart", "Dart", 55, 12, 5, 72
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/base_popup_cell.dart", "Dart", 241, 12, 5, 258
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/base_popup_list.dart", "Dart", 225, 13, 6, 244
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/base_popup_search.dart", "Dart", 1108, 19, 25, 1152
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/base_shimmer.dart", "Dart", 48, 12, 7, 67
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/base_web_view.dart", "Dart", 167, 12, 10, 189
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/dialog_contents.dart", "Dart", 199, 12, 7, 218
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/fountion_of_hidden_key_borad.dart", "Dart", 5, 12, 3, 20
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/function_of_print.dart", "Dart", 6, 12, 3, 21
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/provider/base_date_picker_provider.dart", "Dart", 60, 12, 9, 81
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/provider/base_one_cell_popup_provider.dart", "Dart", 35, 13, 7, 55
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/provider/base_popup_search_provider.dart", "Dart", 672, 23, 40, 735
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/variable_text_widget.dart", "Dart", 0, 23, 4, 27
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/widget_of_customer_info_top.dart", "Dart", 54, 12, 5, 71
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/widget_of_default_shimmer.dart", "Dart", 167, 12, 8, 187
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/widget_of_default_spacing.dart", "Dart", 9, 12, 3, 24
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/widget_of_divider_line.dart", "Dart", 11, 12, 3, 26
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/widget_of_flutter_source_code_calendar_datePicker.dart", "Dart", 983, 221, 137, 1341
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/widget_of_flutter_source_code_calendar_pickerBody.dart", "Dart", 2130, 720, 262, 3112
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/widget_of_jump_animation_components.dart", "Dart", 14, 12, 5, 31
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/widget_of_last_page_text.dart", "Dart", 14, 12, 3, 29
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/widget_of_loading_view.dart", "Dart", 30, 12, 3, 45
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/widget_of_next_page_loading.dart", "Dart", 23, 12, 3, 38
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/widget_of_null_data.dart", "Dart", 22, 14, 3, 39
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/widget_of_offset_animation_components.dart", "Dart", 126, 25, 7, 158
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/widget_of_rotation_animation_components.dart", "Dart", 45, 12, 7, 64
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/widget_of_tag_button.dart", "Dart", 15, 12, 3, 30
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/common/widget_of_text_row_model_by_key_value.dart", "Dart", 252, 14, 11, 277
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/commonLogin/common_login_page.dart", "Dart", 82, 0, 6, 88
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/commonLogin/provider/notice_index_provider.dart", "Dart", 23, 12, 6, 41
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/commonLogin/provider/update_and_notice_provider.dart", "Dart", 264, 29, 26, 319
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/commonLogin/splash_page.dart", "Dart", 37, 12, 4, 53
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/commonLogin/update_and_notice_dialog.dart", "Dart", 561, 4, 16, 581
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/detailBook/detail_book_page.dart", "Dart", 343, 13, 15, 371
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/detailBook/detail_book_web_view.dart", "Dart", 61, 12, 7, 80
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/detailBook/provider/detail_book_page_provider.dart", "Dart", 133, 12, 9, 154
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/home/home_icon_map.dart", "Dart", 26, 12, 5, 43
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/home/home_page.dart", "Dart", 357, 6, 23, 386
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/home/notice_all_page.dart", "Dart", 169, 12, 10, 191
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/home/notice_detail_page.dart", "Dart", 102, 12, 7, 121
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/home/notice_list_item.dart", "Dart", 55, 12, 3, 70
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/home/provider/home_provider.dart", "Dart", 7, 1, 3, 11
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/home/provider/notice_provider.dart", "Dart", 108, 15, 10, 133
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/orderManager/order_manager_page.dart", "Dart", 24, 12, 4, 40
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/orderManager/provider/order_manager_page_provider.dart", "Dart", 2, 12, 3, 17
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/orderSearch/order_detail_page.dart", "Dart", 174, 12, 6, 192
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/orderSearch/order_search_page.dart", "Dart", 545, 18, 12, 575
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/orderSearch/provider/order_detail_page_provider.dart", "Dart", 32, 12, 3, 47
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/orderSearch/provider/order_search_page_provider.dart", "Dart", 312, 14, 23, 349
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/salesActivityManager/add_activity_page.dart", "Dart", 889, 17, 32, 938
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/salesActivityManager/current_month_scenario_page.dart", "Dart", 20, 12, 3, 35
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/salesActivityManager/provider/activity_menu_provider.dart", "Dart", 64, 27, 9, 100
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/salesActivityManager/provider/add_activity_page_provider.dart", "Dart", 278, 18, 27, 323
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/salesActivityManager/provider/current_month_scenario_provider.dart", "Dart", 2, 12, 3, 17
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/salesActivityManager/provider/sales_activity_manager_page_provider.dart", "Dart", 405, 18, 31, 454
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/salesActivityManager/provider/select_location_provider.dart", "Dart", 178, 49, 14, 241
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/salesActivityManager/provider/visit_result_history_page_provider.dart", "Dart", 2, 12, 3, 17
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/salesActivityManager/sales_activity_manager_page.dart", "Dart", 840, 28, 32, 900
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/salesActivityManager/select_location_widget.dart", "Dart", 277, 13, 14, 304
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/salesActivityManager/visit_result_history_page.dart", "Dart", 20, 12, 3, 35
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/salesActivitySearch/provider/salse_activity_search_page_provider.dart", "Dart", 152, 12, 13, 177
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/salesActivitySearch/salse_activity_detail_page.dart", "Dart", 104, 16, 5, 125
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/salesActivitySearch/salse_activity_search_page.dart", "Dart", 434, 14, 11, 459
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/settings/font_setting_page.dart", "Dart", 141, 0, 9, 150
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/settings/notice_setting_page.dart", "Dart", 295, 0, 14, 309
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/settings/provider/settings_provider.dart", "Dart", 165, 0, 22, 187
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/settings/send_suggestions_page.dart", "Dart", 163, 0, 11, 174
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/settings/settings_page.dart", "Dart", 184, 1, 7, 192
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/signin/provider/signin_provider.dart", "Dart", 470, 9, 38, 517
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/signin/signin_page.dart", "Dart", 392, 0, 17, 409
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/transactionLedger/drawer_button_animation_widget.dart", "Dart", 62, 13, 7, 82
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/transactionLedger/provider/transaction_ledger_page_provider.dart", "Dart", 283, 12, 29, 324
"/Users/bakbeom/work/sm/si/medsalesportal/lib/view/transactionLedger/transaction_ledger_page.dart", "Dart", 1156, 18, 24, 1198
"Total", "-", 32014, 4891, 2672, 39577